<table class="quotes">
<tr><th>Code</th><th>Name</th><th style="text-align:right;">High</th><th style="text-align:right;">Low</th><th style="text-align:right;">Close</th><th style="text-align:right;">Volume</th><th style="text-align:center;" colspan="3">Change</th><th width="40"> </th></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AACG.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AACG.htm" title="Display Quote &amp; Chart for NASDAQ,AACG">AACG</a></td><td>Ata Creativity Global</td><td align="right">1.0300</td><td align="right">0.9500</td><td align="right">0.9500</td><td align="right">52,500</td><td align="right">-0.0479</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">4.80</td><td align="right"><a href="/stockquote/NASDAQ/AACG.htm" title="Download Data for NASDAQ,AACG"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AACG.htm" title="View Quote and Chart for NASDAQ,AACG"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AAL.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AAL.htm" title="Display Quote &amp; Chart for NASDAQ,AAL">AAL</a></td><td>American Airlines Gp</td><td align="right">16.94</td><td align="right">15.42</td><td align="right">16.00</td><td align="right">92,320,100</td><td align="right">-0.49</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">2.97</td><td align="right"><a href="/stockquote/NASDAQ/AAL.htm" title="Download Data for NASDAQ,AAL"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AAL.htm" title="View Quote and Chart for NASDAQ,AAL"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AAME.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AAME.htm" title="Display Quote &amp; Chart for NASDAQ,AAME">AAME</a></td><td>Atlantic Amer Cp</td><td align="right">2.150</td><td align="right">1.950</td><td align="right">1.955</td><td align="right">24,100</td><td align="right">0.105</td><td align="center"><img src="/images/up.gif" /></td><td align="left">5.68</td><td align="right"><a href="/stockquote/NASDAQ/AAME.htm" title="Download Data for NASDAQ,AAME"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AAME.htm" title="View Quote and Chart for NASDAQ,AAME"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AAOI.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AAOI.htm" title="Display Quote &amp; Chart for NASDAQ,AAOI">AAOI</a></td><td>Applied Optoelect</td><td align="right">10.180</td><td align="right">9.620</td><td align="right">9.800</td><td align="right">943,700</td><td align="right">-0.100</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">1.01</td><td align="right"><a href="/stockquote/NASDAQ/AAOI.htm" title="Download Data for NASDAQ,AAOI"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AAOI.htm" title="View Quote and Chart for NASDAQ,AAOI"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AAON.htm';" style="color:black;"><td><a href="/stockquote/NASDAQ/AAON.htm" title="Display Quote &amp; Chart for NASDAQ,AAON">AAON</a></td><td>Aaon Inc</td><td align="right">54.03</td><td align="right">52.80</td><td align="right">53.38</td><td align="right">323,000</td><td align="right">0.00</td><td align="center"><img src="/images/nc.gif" /></td><td align="left">0.00</td><td align="right"><a href="/stockquote/NASDAQ/AAON.htm" title="Download Data for NASDAQ,AAON"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AAON.htm" title="View Quote and Chart for NASDAQ,AAON"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AAPL.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AAPL.htm" title="Display Quote &amp; Chart for NASDAQ,AAPL">AAPL</a></td><td>Apple Inc</td><td align="right">356.6</td><td align="right">345.2</td><td align="right">349.7</td><td align="right">66,118,900</td><td align="right">-2.0</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">0.57</td><td align="right"><a href="/stockquote/NASDAQ/AAPL.htm" title="Download Data for NASDAQ,AAPL"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AAPL.htm" title="View Quote and Chart for NASDAQ,AAPL"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AAWW.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AAWW.htm" title="Display Quote &amp; Chart for NASDAQ,AAWW">AAWW</a></td><td>Atlas Air Ww</td><td align="right">41.25</td><td align="right">40.24</td><td align="right">40.83</td><td align="right">926,200</td><td align="right">0.55</td><td align="center"><img src="/images/up.gif" /></td><td align="left">1.37</td><td align="right"><a href="/stockquote/NASDAQ/AAWW.htm" title="Download Data for NASDAQ,AAWW"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AAWW.htm" title="View Quote and Chart for NASDAQ,AAWW"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AAXJ.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AAXJ.htm" title="Display Quote &amp; Chart for NASDAQ,AAXJ">AAXJ</a></td><td>All Country Asia Ex Japan Ishares MSCI</td><td align="right">69.69</td><td align="right">68.59</td><td align="right">68.70</td><td align="right">1,041,700</td><td align="right">-0.21</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">0.30</td><td align="right"><a href="/stockquote/NASDAQ/AAXJ.htm" title="Download Data for NASDAQ,AAXJ"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AAXJ.htm" title="View Quote and Chart for NASDAQ,AAXJ"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AAXN.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AAXN.htm" title="Display Quote &amp; Chart for NASDAQ,AAXN">AAXN</a></td><td>Axon Inc</td><td align="right">93.49</td><td align="right">88.69</td><td align="right">90.12</td><td align="right">2,134,000</td><td align="right">-1.69</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">1.84</td><td align="right"><a href="/stockquote/NASDAQ/AAXN.htm" title="Download Data for NASDAQ,AAXN"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AAXN.htm" title="View Quote and Chart for NASDAQ,AAXN"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ABCB.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ABCB.htm" title="Display Quote &amp; Chart for NASDAQ,ABCB">ABCB</a></td><td>Ameris Bancorp</td><td align="right">25.98</td><td align="right">23.35</td><td align="right">23.83</td><td align="right">855,400</td><td align="right">-0.94</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">3.79</td><td align="right"><a href="/stockquote/NASDAQ/ABCB.htm" title="Download Data for NASDAQ,ABCB"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ABCB.htm" title="View Quote and Chart for NASDAQ,ABCB"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ABEO.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ABEO.htm" title="Display Quote &amp; Chart for NASDAQ,ABEO">ABEO</a></td><td>Abeona Therapeutics</td><td align="right">3.215</td><td align="right">3.060</td><td align="right">3.140</td><td align="right">793,600</td><td align="right">0.020</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.64</td><td align="right"><a href="/stockquote/NASDAQ/ABEO.htm" title="Download Data for NASDAQ,ABEO"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ABEO.htm" title="View Quote and Chart for NASDAQ,ABEO"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ABIO.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ABIO.htm" title="Display Quote &amp; Chart for NASDAQ,ABIO">ABIO</a></td><td>Arca Biopharma Inc</td><td align="right">7.190</td><td align="right">6.800</td><td align="right">6.950</td><td align="right">147,600</td><td align="right">-0.010</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">0.14</td><td align="right"><a href="/stockquote/NASDAQ/ABIO.htm" title="Download Data for NASDAQ,ABIO"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ABIO.htm" title="View Quote and Chart for NASDAQ,ABIO"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
